...	ANILLOS	6
...	DESTROYER X LT	11
...	FERTIFOL X 500ML	78
...	TIFON X 25KG	191
...	TREBOL X KG	58
.005	CAL 40 X LT	87
0.0	MOCHILA  AOZOME	8
0.0	ROCEADOR  X2LT	50
0.00	ABONO NATURAL	13
0.00	ACIGIB	86
0.00	AGRIPLUS	9
0.00	ALFALFA X KG	63
0.00	BLOATENZ PLUS X LT	1
0.00	COCALERO  42-10-10	112
0.00	CUAJO HANSEN VERDE	7
0.00	FERTIFOL X 250 ML	50
0.00	FOLIAR X KG	316
0.00	FOSFICAL X 50KG (ROCA FOSFORICA)	1
0.00	HOJA ANDINA  X KG	1
0.00	MOCHILA JACTO PICON	30
0.00	PROMOCION Y DESARROLLO CORRESPONDIENTE DEL 22 AL 30 DE SETIEMBRE	1
0.00	RUDO X KG	32
0.00	SEMILLAS	15
0.00	TODO BROTE 40-10-10 XLT	41
000	SUPRECOL FOLIAR  11-8-6 X 500ML	2594
0000	LABAMEC X 100ML	3
0000	PROMOCIÓN Y DESARROLLO CORRESPONDIENTE AL MES DE OCTUBRE	1
0002	ARGUS  X 100 GR	52
0002	KURODRIN X KG	564
0003	ALGA PLUS X KL	375
0005	RODILON	12
0006	IVOMEC	4
0006	MATAGUSANO X  KG	272
0007	ROCEADOR	9
0008	FUNGI GOLD	12
0009	ABONO ORGANICO X 50 KG	35
0009	ZOAT 5 SG X 100 GR.	20
0023333	SEMILLA REYGRAS NUI KG	55
003	TAKLE X 250 ML	2
004	BASES DE MOCHILA	6
005	REY GRASS X KL	132
006	DESTROYER X 250ML	1
008	XIPRONIL X 250ML	109
008	XIPRONIL X LT	15
009	GRANOLATE X KG	2215
009	SUPER PAPA 20-20-20 X 500 GR	1976
099	BAYGON X 700ML	13
100	FURADAN X 12.50	52
1000	MONTAFOL AKTIVADOR XLT	12
1000	ULTRAPEGASOL X250ML	17
1001	AQUACIDX250ML	3
1002	HALIZAN	4
1010	....	23
123	SUPRECOL GEL X250ML	25
8888	DACTIL X KG	254
999	AFFLY X 250 ML	217
999	AGROSTEMIN X 250ML	11
999	AKTIMAX X LT	1
999	BLOATENZ PLUS X 120ML	25
999	BOSKO CLASICO X 15KG	4
999	BRODER X 500GR	15
999	CADETE X 250ML	13
999	CLORFOS X 10KG	10
999	COCALERO 42-12-12 X LT	9
999	COCALERO AKTIVADOR  45-15-15 X KG	304
999	COMISIÓN DE  VENTAS SEGÚN CONTRATO 2019	1
999	CORAZA	117
999	CULTIMAX ACTIVADOR X KG	375
999	CURATER X KG	12
999	CURTINE X 200GR	71
999	CURTINE X KG	14
999	CYPER PRO X 250ML	53
999	DK-RODEN X550GR	5
999	DORSAN X 250ML	596
999	DORSAN X 500ML	21
999	ECTOSULES  POUR ON X LT	3
999	ETHREL X  100 ML	11
999	EVITANE 88 PM XKG	58
999	EXTRA FOLIAR X KG	385
999	FERTIFOL 11-8-6 X LT	124
999	FOSFATO DIAMONICO  X KG	347
999	FOSFO  PLUS  10-55-10 X KG	30
999	GALGOTRIN X 250 ML	178
999	GALGOTRIN X 500 ML	70
999	GALGOTRIN X LT	56
999	GRANFURAN  X 250ML	84
999	GRANFURAN X LT	2
999	GUANO DE ISLA X 45 KG	80
999	HIDROX K X LT	39
999	KLINER X 250ML	38
999	KOKA PAWER  45-15-15 X LT	1
999	KOKAL BROTE X KG	56
999	MATA SHIURE X KG	512
999	MOCHETA	2
999	MOCHILA FUMIGADORA MANUAL 20 LT MODELO RZ20-L	145
999	MR. CAT EXT. X 9KG	6
999	NITRATO DE AMONIO X KG	101
999	ORGABIOL X LT	9
999	ORO NEGRO X KG	1
999	P-MIREX X 250GR	301
999	PAPA PAWER 20-20-20 X 250ML	105
999	PAPA PAWER 20.20.20 X 500ML	761
999	PAPA POWER 20-20-20  X LT	670
999	PAPA POWER X 500 GR	1282
999	PASTO DACTIL	51
999	PEGA RATA PEQUEÑO	11
999	PERDIGON X LT	51
999	PETARDO X LT	3
999	PIRATE X 250ML	54
999	POTASIO PLUS  X KG	19
999	PRETHOR X 250ML	1271
999	PRETHOR X LT	9
999	PROAXIS X 250ML	134
999	PROMOCIÓN Y DESARROLLO CORRESPONDIENTE AL MES DE DICIEMBRE	1
999	PROMOCIÓN Y DESARROLLO CORRESPONDIENTE AL MES DE FEBRERO	1
999	PROMOCIÓN Y DESARROLLO CORRESPONDIENTE AL MES DE NOVIEMBRE	1
999	PROTEO  X 250ML	22
999	PROTEO X 120ML	335
999	PULVERIZADORA SOLO DOMESTIC X 15 LT	35
999	RANCHAPAJ X KG	14
999	RHIZOLEX X 200GR	19
999	S-KEMATA  X 500ML	15
999	SEMILLA DE ALFALFA W-350 DORMANCIA 4 INOCULADA Y PELETIZADA	506
999	SEMILLA DE MAÍZ HÍBRIDO    D K B - 399 X 20 KG	5
999	SEMILLA DE MAÍZ HÍBRIDO   S A - 345 X 20KG	6
999	SENCOR X 250ML	12
999	SUPER FOLIAR  11-8-6 X 500ML	401
999	SUPER FOLIAR  20-20-20 X LT	204
999	SUPER FOLIAR 11-8-6 X LT	769
999	SUPER FOLIAR 20.20.20 X 500ML	100
999	SUPER FOLIAR X 250ML	331
999	SUPER JISAFOL 11-8-6 X LT	212
999	SUPRECOL FOLIAR 11-8-6 X 250ML	1754
999	TRIGGER X LT	4
999	ULTRAPEGASOL X LT	6
999	VOQUILLA	14
ASD	INSECTICIDA CHLORPYRIFOS XLT	48
ASD	PHASMA X250ML	1
ASD	TRIGGRR FOLIAR X250ML	6
NIN	LARVIX	162
P0003	ABASAC XLT	1
P0005	ACEITE AGRICOLA XLT	18
P0006	ADERAL X250ML	1
P0008	AGROSTEMIN X500ML	1
P0009	AGROSTEMIN XLT	104
P0010	AMINACRYS XLT	2117
P0011	AMISTAR TOP X250ML	2474
P0012	ANTRACOL XKG	1156
P0013	AQUACID XLT	72
P0014	BARRACUDA XLT	1
P0015	BAYFOLAN 11-8-6 XLT	2461
P0016	BAYFOLAN AKTIVATOR XLT	8871
P0017	BAZUKA XLT	4245
P0018	BIOZYME X250ML	431
P0019	BIOZYME XLT	421
P0020	BRONCO XLT	8
P0021	CAMPAL XLT	598
P0022	CAPORAL X500ML	604
P0023	CAPORAL XLT	4143
P0024	CARBOXY K XLT	29
P0025	CICLON X500ML	1
P0026	CICLON XLT	10
P0027	CYPERKLIN X250ML	1969
P0028	CYPERKLIN X500ML	613
P0029	CYPERKLIN XLT	1173
P0030	CONFIEE XLT	1
P0031	DESTRUCTOR XLT	350
P0032	EMBATE XLT	835
P0033	ENGEO X250ML	68
P0034	ENZIPROM X250ML	33
P0035	ENZIPROM X500ML	18
P0036	ENZIPROM XLT	60
P0037	ESTOQUE X15ML	1
P0038	ESTOQUE X250ML	8
P0039	ETHREL X250ML	32
P0040	FARMEZIN XLT	2
P0041	FERTIL CALCIO BORO XLT	21
P0042	FLORIPHOS XLT	122
P0043	FLOXINA XLT	9
P0044	FOLICUR XLT	52
P0046	FROTHER XLT	2
P0047	FRUIT XLT	2
P0048	FUEGO XLT	9191
P0050	FURADAN X250ML	1637
P0051	FURADAN X500ML	489
P0052	FURADAN XLT	469
P0053	GIB-BEX X250ML	1486
P0054	GIB-BEX XLT	1271
P0055	GLIFOKLIN XLT	453
P0056	GLITEC XLT	32
P0057	GOMAX X250ML	1257
P0058	GRAMOXONE XLT	3514
P0060	GREENZIT GEEL XLT	12
P0061	GREENZIT K XLT	19
P0062	GREENZIT PH X250ML	50
P0063	GREENZIT PH XLT	37
P0064	GREENZIT PHOSHUMIC XLT	61
P0067	GREENZIT SLIDER XLT	1
P0068	HEDONAL XLT	31
P0069	HERBIAMINA XLT	27
P0070	HERBOSATO XLT	55
P0071	HOJA ANCHA XLT	123
P0073	HUMAGIZER XLT	123
P0075	IMIDAMIN XLT	5
P0076	KALLPA 20-20-20 XLT	58
P0077	KALLPA 35-10-10 XLT	63
P0079	K-ÑON XLT	14
P0080	KOBRES LIQ XLT	40
P0082	LUXAZIM XLT	97
P0083	MALATHION X100ML	2
P0084	MASTER DOWN XLT	26
P0085	MATADOR XLT	755
P0086	MERTEC X100ML	2004
P0088	MITERRA XLT	6
P0089	MONTAFOL CALCIO BORO  XLT	91
P0090	MULTIGEL X250ML	278
P0091	MULTIGEL X500ML	34
P0092	MULTIGEL XLT	53
P0093	NIAGARA X250ML	11
P0094	NIAGARA X500ML	6
P0095	NIAGARA XLT	8
P0096	ONCOL XLT	3
P0097	OPERA X250ML	154
P0098	OPERA XLT	30
P0099	PACKHARD XLT	32
P01001	ALTO XL	26
P01002	CUAJO HANSEN ROJO	358
P01003	GIB- BEX 250	56
P01003	MOCHILA AGROVET CHINO	38
P01004	CUAJO HANSEN VERDE	520
P01005	KRESO	68
P01006	SUPER FOLIAR 500 G	1005
P01008	COLOSO X100GR	461
P01009	COMPUESTO PURA HOJA	537
P0101	PEGASOL X500ML	6
P01011	SUPER FOLIAR 20 20 XK	1387
P01012	KALLPA CERO FLORES	306
P01014	ALDRIN	21
P01014	TELL 25	128
P01015	FOLICUR 250ML	84
P01016	HEMATEC 250ML	14
P01018	AKTIMAX KG	10
P01018	REY PULGON	873
P01019	RANIDE XLT	9
P0102	PEGASOL XLT	69
P01021	CYPERKLIN 500 ML	40
P0104	POLIPHOS XLT	37
P0105	PROMET B XLT	6
P0106	PROMET CA XLT	9
P0108	PROTEXIN X250ML	822
P0109	PROTEXIN X500ML	372
P0110	PROTEXIN XLT	863
P0111	PROTON XLT	30
P0112	PROXY X250ML	8
P0113	QUATEX XLT	4755
P0114	QUIMIFOL NEXTRA XLT	3
P0115	RANGO XLT	21
P0116	RAYOSAC XLT	78
P0117	REGEN X250ML	274
P0118	ROOT-HOR X250ML	118
P0119	ROUNDUP XLT	52
P0120	RYZUP X25ML	4723
P0121	SCORE X250ML	12
P0122	SCORE XLT	2
P0123	SECASUPER XLT	1158
P0124	SILVACUR COMBI X250ML	463
P0125	SILVACUR COMBI XLT	100
P0126	SLIDER X250ML	2
P0128	SPIDER X250ML	1
P0129	SPIDER XLT	6
P0130	STERMIN XLT	7809
P0131	STRONGPHOS XLT	34
P0133	SUPER HERBOX XLT	531
P0134	THRU MASTER X250ML	180
P0135	TIFON X250ML	3373
P0136	TIFON X500ML	553
P0137	TIFON XLT	534
P0138	TRIGGER TRIHORMONAL XLT	24
P0139	TRIOFOSFOL XLT	529
P0140	TRIPLE A X250ML	50
P0141	TRIPLE A XLT	84
P0142	VEKTRA PACK X100ML	13
P0143	WUXAL DOBLE XLT	2015
P0144	WUXAL CALCIO XLT	400
P0145	WUXAL TOP MAGNESIO XLT	94
P0146	WUXAL FÓSFORO XLT	48
P0147	ZEAMAX XLT	45
P0148	ac. gibrelico xpastilla	2
P0150	ESPONJA XUNIDAD	11
P0151	ESTRICNINA XCAPSULA	190
P0152	GASTION X30PASTILLAS	25
P0153	GASTION X LATA "10TUB" 30TAB	82
P0154	GASTION XPASTILLA	22
P0155	GASTION XTUBO	57
P0156	GUANTES XUNIDAD	6
P0157	MATAKUKI XSOBRE	901
P0158	MATARAPIDO XSOBRE	8
P0159	MATATODO XSOBRE	2
P0160	PAPEL KRAF X UNIDAD	5
P0162	PULVERIZADORA AGROVET DE 15LT	14
P0163	PULVERIZADORA AGROVET DE 20 LT	109
P0164	PULVERIZADORA AOSOME C/MOTOR DE 20 LT	5
P0165	PULVERIZADORA JACTO DE 20 LT	25
P0166	PULVERIZADORA JACTO NORMAL DE 20 LT	26
P0167	PULVERIZADORA SOLO DE 15 LT	42
P0168	REPUESTO JACTO COMPLETO XUNIDAD	25
P0172	VASO JACTO XUNIDAD	20
P0173	ALIETTE XKL	143
P0174	AMISTAR X40GR	2266
P0175	BENLATE X200GR	15
P0176	BENLATE X500GR	13
P0177	BENOPOINT XKG	16
P0178	BENZOMIL X200GR	148
P0179	BENZOMIL XKG	25
P0180	BOMBA X60GR	60
P0180	KOKAL 40.10.10 XLT	468
P0181	BUCANER X250ML	1
P0181	ORO NEGRO XLT	989
P0182	ATON XLT	9
P0183	CAPTURE XKG	3
P0183	R-FOS XLT	538
P0184	CARVADIN XKG	346
P0184	NITROSOL HOJA XLT	564
P0185	ALGER XLT	829
P0186	COMPUESTO X KG	1836
P0186	GOLDEN XLT	275
P0187	CONTROLLER PLUS X100GR	2
P0187	INCENTIVE XLT	2045
P0188	COPPER MAX XLT	13
P0188	CORSARIO X750GR	215
P0189	CURZATE XKG	261
P0189	MEGA ROOT XLT	1466
P0190	EPICO X100GR	25
P0190	MEGAFOL XLT	1940
P0191	FITORAZ X500GR	386
P0191	OMEX 20.20.20 XLT	339
P0192	FITORAZ XKG	811
P0192	GREENZIT 20.20.20 XLT	57
P0193	FOBOS X200GR	3
P0193	MANZIFER COB XLT	770
P0194	FORDAZIM XLT	24
P0194	FURADAN XKG	4191
P0195	GALBEN X500GR	10
P0195	KLING NITRO XLT	160
P0196	BEST WATER XLT	8
P0196	GALBEN XKG	73
P0197	BIG HOR PLUS XLT	313
P0198	ALGARYS PRO XLT	42
P0198	GUANO DE ISLA XKG	342
P0199	GUSADRIN XKG	2295
P0199	ISABION XLT	128
P0200	HOOK X200GR	2
P0200	MIXHOR PLUS XLT	179
P0201	KLERAT X25GR	4245
P0201	TRIVALENTE XLT	6
P0202	QUIMIFOSATO XLT	175
P02021	ACEITE OIL	187
P02022	MOLIMAX 20 20	5
P02023	MOLIMAX 20 20 20	225
P02024	CUAJO  MARSCHALL 100X100	850
P02025	ADERAL XL	30
P02026	TRUMASTIR 250ML	30
P02027	CITOGEEL 500ML	330
P02028	CITOGEEL 250ML	1696
P02029	ROT- HOR XL	16
P0203	WESTQUAT XLT	1
P02030	ROT- HOR 250ML	22
P02031	HOMAI X100GR	291
P02031	PEGASOL 250ML	18
P02032	SUPER FOLIAR 40-10-10	1533
P02033	RAYOSAC 250 ML	190
P02034	.	11
P02035	.	5
P02039	FOSFATO DIAMONICO MOLINO	288
P02039	TODO BROTE 40-10-10  XKG	647
P0204	QUEMAFOL XLT	6
P02040	MIL HOJAS	194
P02042	PAPA POWER 20-20-20 XG	1235
p02043	EL ZORRO	963
P02044	VARILLA RESPUESTO	2
P02045	FIPECTO POUR 250 ML	24
P02049	LASSER	80
P0205	AMISTAR TOP XLT	325
P0205	MANCOZEB XKG	13
P02050	COCALERO 40-10-10	210
P02050	HOJA BROTE XL	272
P02051	ALGABIOL XL	83
P02051	CITOGEEL XL	124
P02052	FOLIAR XL	164
P02052	LASSER XL	9
P02053	LASSER X120ML	498
P02054	PHYTON 27 XL	3
P02055	PIOLIN	52
P02056	MANGUERA JACTO	8
P02056	PHYTON 57 X500ML	1
P02056	SUPER BIOL	387
P02057	PHYTON 27 X 200ML	1
P02057	PROGGIB	1004
P02058	ORGABIOL X250 ML	3
P02059	AGROSTEMIN GL X1/4L	5
P02059	BASE CHINO	3
P0206	AMISTAR ZTRA XLT	41
P0206	MANCOZIL XKG	57
P02060	AGROSTEMIN GL XL	3
P02060	ALBENDACOR X250 ML	1
P02061	SUPER RATON	1
P02062	EFECTIVO	3
P02062	KOKAL ANDINA XKL	144
P02063	COFIA XL	4
P02063	MATA GUSANO	1520
P02064	ARETES	3
P02064	PEGA RATA AMARILLO	18
P02065	AROS	62
P02065	ESTOQUE XL	12
p02065	PROMOCIóN Y DESARROLLO CORRESPONDIENTE AL MES DE ABRIL	1
P02066	CAMPAL PLUS XL	5
P02066	CHICA VERANO	149
P02066	HEMATEC XL	35
P02066	SAL MINERAL	14
P02067	BIN LADEN	151
P02067	LANZA JACTO	12
P02069	PURO VERDE XKL	176
P0207	METSUL X10GR	15
P0207	RAYOSAC HORTUS XLT	2
P02070	CLOROFILA XL	15
P02070	HEMATEC X500ML	3
P02071	.	35
P02071	KARATE ZEON X250ML	9123
P02071	PROMOCION Y DESARROLLO CORRESPONDIENTE AL MES DE MAYO	1
P02072	AQUAMASTER XK	4
P02072	FOLIAR X250	86
P02073	KUMIRGEEL X500ML	116
P02074	KUMIRGEEL XL	4
P02075	DESTROYER X500ML	12
P02075	SUPRECOL 11-8-6 X LT	867
P02076	BLOCKER	23
P02076	HOJA BROTE XL	2
P02079	MULTIPAPAS 20-20-20	142
P0208	CROPLAN XLT	1
P0208	MOLIMAX KG	54
P02080	RANIDE X250ML	2
P02080	UBRELINA X200	75
P02081	ATOM XL	268
p02081	SUPER BIOL XL	7
P02082	CIGABRIN X PAST	2
P02083	AGROFOL XK	33
P02083	UBRESANOL 50 GRAMOS	70
P02084	LORPYFOS XKL	1722
P02085	IBOMEC	6
P02085	VASOS ORIGINAL	5
P02086	LLAVES ORIGINAL	14
P02086	TMK X15K	6
P02087	BOQUILLA JACTO	33
P02089	BENLATE XKL	19
P0209	MACHAZO XLT	46
P02090	ADHERENTE X500ML	4
P02090	RATEX	18
P02091	UBRELINA X800	6
P02092	MOLIMAX COMPUESTO 20 20 20	371
P02094	MATA KUKIS	78
P0210	CIPERMEX XLT	45
P0210	MULTIFOLIAR XKG	2
P0211	NATIVO X100GR	540
P0212	KARATE XLT	508
P0212	OCTANO XKG	3209
P0213	OLIGOMIX X100GR	219
P0215	AFFLY XLT	398
P0215	RIDOMIL X250GR	467
P0216	PULVERIZAROR JACTO PICON PJH 20LT	284
P0216	RIDOMIL XKG	75
P0217	S-KEMATA XLT	3
P0217	S.F. 20-20-20 XKG	7
P0218	S-KEMATA X250ML	221
P0219	CARBODAN X LT	57
P0219	SHOCKER X100GR	1641
P0220	CARBODAN X250ML	3490
P0220	SOLFOR XKG	3
P0221	MONITOR XLT	4591
P0221	SOLUBOR XKG	12
P0222	MATADOR X250ML	315
P0222	TIFON XKG	4380
P0223	BOTRIZIM X500ML	27
P0223	BOTRIZIM XLT	64
P0224	BOTRIZIM X250ML	38
P0224	TRASLATE XKG	1
P0225	UREA XKG	974
P0226	BAZUKA X20LT	1
P0226	NITRO KING XLT	38
P0227	BOLERO XLT	4
P0227	DESTRUCTOR X20LT	1
P0228	FUEGO X20LT	1
P0228	FUJI ONE X250ML	1178
P0229	FUJI ONE X500ML	734
P0229	GLITEC X20LT	7
P0230	FUJI ONE XLT	1669
P0230	HERBOSATOX20LT	11
P0231	BAZUKA X4LT	153
P0232	DESTRUCTOR X5LT	118
P0232	FURIA XLT	7
P0233	FUEGO X4LT	190
P0233	FURIA X500ML	1
P0234	DIVINO XLT	3
P0234	FURIA X250ML	39
P0234	GLIFOKLIN X4LT	30
P0235	DIVINO X250ML	152
P0235	GLITEC X4LT	12
P0236	HERBOSATO X5LT	44
P0236	TAMARON XLT	324
P0237	RANGO X5LT	6
P0237	TAMARON X250ML	3183
P0238	cloruro de potasio x50kg	48
P0239	FARMADAN  48 PF X 250ML	138
P0239	FOSFATO DIAMONICO X50KG	1142
P0239	ZIVOT HOJA	25
P0240	GUANO DE ISLA X50KG	467
P0240	VITAL W XLT	193
P0241	BETA-BAYTROIDE XLT	240
P0242	BETA-BAYTROIDE X250ML	1468
P0242	DACONIL XLT	152
P0243	COSECHAMAS XLT	7
P0243	NITRATO DE AMONIO X50KG	3029
P0244	MULTIPLAN XLT	279
P0244	SULFATO DE AMONIO X50KG	36
P0245	PUNCHER XLT	112
P0245	SULFATO DE POTASIO X50KG	4
P0246	POUNCE XLT	213
P0247	POUNCE X250ML	259
P0247	SULPOMAX X50KG	2
P0248	PALADIN X250ML	940
P0248	SUPER FOSFATO DIAMONICO X50KG	74
P0249	CIPERMEX X250ML	45
P0249	PALADIN XLT	110
P0249	SUPER FOSFATO TRIPLE X50KG	26
P0250	FASTAC XLT	308
P0250	UREA X50KG	1920
P0251	FASTAC X250ML	499
P0252	CAPORAL X250ML	2744
P0252	NALA-T 100G	1099
P0252	STERMIN X250ML	4184
P0253	LUXAZIM X250ML	7
P0254	PRECISION X250ML	124
P0255	PANIC X250ML	70
P0256	PANIC XLT	2
P0257	FORDAZIM X250ML	164
P0258	MIXHOR PLUS X250ML	10
P0259	LUXAZIM X500ML	43
P0260	GOLDEN X500ML	40
P0261	AFFLY X500ML	355
P0262	MACHAZO X500ML	82
P0263	STERMIN X500ML	1205
P0264	BIG HOR PLUS X500ML	8
P0264	KARATE X250ML	613
P0268	CAMPAL X500ML	355
P0269	ATTACK XKL	1102
P0269	CAMPAL X250ML	899
P0270	ATTACK X500G	991
P0285	BRODER XKL	33
P0286	KLOROFILA XLT	37
P0290	MERTEC XLT	72
P0294	ACIGIB	6919
P0295	SPORTAC X250ML	112
P0296	PROCLAIM 100G	255
P0297	CUPRAVIT XKL	425
P0298	BIOSPORE XKG	124
P0299	KOKAL AKTIVATOR XKG	2596
P0300	KOKALERO 40.10.10 XKG	91
P0301	MULTIHOJAS XKG	5
P0302	COCALERO 42.12.12	4806
P0303	ATOM 40.10.10	3127
P0304	HOJA PLUS 40.10.10 XKG	40
P0305	ALGABIOL BROTE 40.10.10 XKG	117
P0306	NITROSOL HOJA XKG	67
P0307	HOJA VERDE 35.10.10 XKG	2559
P0320	HUMITECH XLT	289
P0321	WUXAL POTASIO XLT	241
P0361	HOJA VERDE XLT	462
P0392	ALTO X250ML	62
P0395	CITOGEL X120ML	3977
P0395	COMPUESTO 20.20.20 X50KG	2334
P0396	CARBOXY ZN XLT	38
P0396	TUCANO X150G	750
P0397	ATTACK 200G	1093
P0397	MEGAROOT XLT	418
P0398	DORSAN XLT	189
P0399	ACROBAT XKG	148
P0400	AMISTAR ZTRA X250ML	186
P0401	RUMBA XLT	2
P0402	SONAR GOTERO X25ML	769
P0405	RANCHAPAJ	32
P0407	PEGA RATA GRANDE	327
P0408	FULL GIB 25ML	668
P0409	PHOSALEX XLT	17
P0410	MANILLA JACTO	3
P0415	GOMAX 500ML	289
P0419	GOMAX XLT	562
P0500	PULVERIZADOR ROYAL CONDOR 20LT	7
P0600	COMPUESTO 20.18.22 X50KG	18
P0601	ACTIVOL	571
P0602	VITAVAX	1101
P0603	CITOGEEL X120ML	71
P0603	GIB-BEX 120ML	2
P0604	KUMIRGEEL X120ML	618
P0605	ROOT HOR XLT	93
P0609	RYZOGEN  XLT	90
P0610	KOKAL AKTIVATOR XLT	310
P0611	TELL  X50G	240
P0612	PRETHOR XKG	1520
P0613	MILSTOP XKG	88
P0615	AQUAPRO XLT	18
P0619	K-ÑON X250ML	286
P0620	PARACHUPADERA X 200 G	230
P0621	COCALERO 20.20.20 XKG	1360
P0621	PROMALINA 125 ML	82
P0622	POUNCE X L	29
P0623	NEOGAN X250ML	18
P0624	INCENTIVE X250ML	414
P0625	NEOGAN XL	86
p0626	ARGOLLA METALICA	5
P0626	KOKA ANDINA 1KG.	195
P0627	INRECOR OIL X L	65
P0627	QUIMIFOL X K	207
P0628	GASTION	69
P0629	MOCHILA JACTO NORMAL	37
P0630	MOCHILA JACTO CHINO	4
P0632	SUPER FOLIAR XK	421
P2013	MACHAZO X250ML	580
PO1017	TIJERA	1
PO2038	ACIGIB 25ML	56
PO628	HOJA BROTE 40-10-10 XKG	2110
PO631	ADHERENTE 250	64
V01	HOJA VERDE AKTIVADOR XL	71
v02	PROMOCIóN Y DESARROLLO CORRESPONDIENTE AL MES DE JULIO	2
v04	ZORRO	49
V05	ABONOFOL XL	8
V06	PROXY XL	1
V07	THRU MASTER X 1/8 L	23
v08	BOMBA JACTO	9
V08	GOMAX  1/8 L	475
V09	CUAJO MARSCHALL 50X100	538
v09	ECTOSULES	2
V10	NATIVO XL	6
V12	UBRESANOL 200 GRAMOS	33
V13	RAYOSAC HORTUS 40 GR	2
V13	UBRESANOL 100 GRAMOS	17
V14	KINETIC X 250 L	19
v14	SPORTACK XL	68
V15	YARAMILA KABAL	16
V16	ALTO X 500 ML	14
V18	ETEREL	1
v18	KIETO X100 GM	30
V19	PORUN XL	4
V20	RANCHAPAJ X 200 GM	645
